assignment_score,attendance,quiz_score,midterm_score,study_hours,final_grade
57,80,69,44,3,55.66
95,61,44,53,3,62.15
50,66,68,42,4,55.8
87,71,71,71,4,75.61
83,64,75,95,4,77.38
68,63,80,49,7,62.27
69,98,94,59,8,72.79
64,60,76,71,1,59.61
64,65,86,69,8,66.75
93,97,83,40,6,71.17
100,63,60,47,10,77.33
64,96,65,42,7,66.75
57,67,83,93,6,77.99
74,98,88,48,10,74.7
98,71,50,84,3,78.14
67,83,69,93,6,73.02
82,90,47,75,6,75.77
78,84,51,65,10,72.46
71,96,100,48,4,67.15
98,80,65,52,2,68.25
96,62,88,55,2,73.27
57,86,91,61,2,61.68
71,70,74,43,1,57.04
78,68,83,47,6,69.07
91,70,48,58,7,74.32
61,64,47,71,5,57.86
70,72,58,97,5,69.44
69,94,95,77,10,84.45
73,100,55,69,6,72.4
70,71,76,97,3,78.33
61,98,63,90,9,73.01
58,100,52,68,2,57.51
55,73,61,84,7,67.24
59,89,78,77,9,69.71
61,87,100,46,8,69.38
94,77,61,46,1,66.54
88,100,90,56,2,72.17
99,90,47,84,5,78.07
99,82,87,51,6,74.56
52,90,59,45,5,58.31
85,96,64,46,8,71.86
90,96,76,41,1,64.68
50,74,63,50,9,60.16
75,75,63,59,5,66.27
100,82,82,69,10,85.74
64,67,99,84,7,74.16
66,89,48,92,5,73.26
76,72,47,47,6,57.85
54,62,52,88,9,66.27
95,61,41,83,1,71.98
83,65,100,50,9,78.59
78,72,93,51,5,71.83
68,90,50,48,2,57.21
74,61,44,55,8,64.58
69,76,77,53,4,62.2
50,69,82,71,3,61.47
88,65,99,93,8,85.22
68,85,99,70,2,73.78
92,73,50,81,1,71.18
73,83,60,85,7,75.85
65,73,80,97,4,71.81
81,83,69,60,7,68.48
86,88,84,48,10,76.88
84,87,87,79,10,84.8
69,89,94,84,1,75.59
61,87,42,54,6,64.29
97,62,84,83,9,89.76
83,92,49,53,5,67.43
70,63,98,64,5,71.17
93,86,77,47,1,69.89
87,99,45,43,9,67.72
78,65,50,99,7,74.56
53,91,68,97,2,70.45
70,66,65,68,4,66.21
76,67,61,92,1,70.47
78,73,83,40,3,63.34
89,91,55,50,5,67.69
76,88,70,64,5,74.14
66,87,40,65,2,56.2
83,67,54,74,8,74.94
85,88,68,61,5,77.74
88,65,51,83,3,69.49
62,93,46,47,3,57.43
80,68,50,58,1,61.2
88,95,41,80,10,73.72
77,80,71,92,4,71.65
72,86,72,88,6,80.56
82,88,65,42,5,62.87
50,96,79,95,3,69.08
91,96,81,43,1,68.73
99,86,74,94,8,88.43
88,96,67,60,6,76.69
85,100,61,96,6,82.24
79,80,70,64,5,72.22
64,62,67,74,6,72.64
93,83,72,94,9,87.71
95,61,92,74,3,78.15
82,100,81,77,8,84.46
75,79,41,53,5,64.82
86,78,42,73,10,75.84
62,70,67,60,4,63.04
83,82,62,96,8,81.01
57,77,53,89,2,62.49
95,65,64,65,10,77.96
99,60,63,70,8,77.34
81,69,64,78,9,72.42
53,66,61,65,10,61.16
62,78,95,91,3,76.99
90,61,97,61,9,79.47
63,83,100,88,3,71.12
72,68,73,98,5,82.7
64,98,96,91,1,75.04
82,93,47,89,1,72.97
52,73,97,88,8,78.51
100,68,83,63,4,75.89
58,83,74,84,10,78.44
51,61,93,52,4,58.62
72,88,99,81,3,71.69
88,99,96,69,6,79.37
61,70,53,76,2,59.31
98,60,66,95,9,83.01
54,60,70,51,10,57.83
94,93,77,74,7,81.5
64,63,99,53,7,67.03
84,82,41,41,5,63.61
71,93,72,61,8,77.05
90,81,54,40,2,59.25
59,100,51,65,9,66.31
76,85,88,91,7,79.34
56,98,57,62,1,59.63
81,81,70,40,6,67.11
54,90,56,83,9,74.97
60,92,65,92,7,76.39
92,67,59,76,7,75.39
94,71,73,86,3,78.38
95,100,62,97,5,84.67
65,84,92,78,1,70.12
77,79,41,42,3,63.14
79,92,93,57,6,71.01
51,67,76,87,9,69.44
72,74,63,72,10,77.15
79,99,89,45,3,72.78
73,96,93,80,6,73.0
99,62,57,71,6,69.37
80,61,94,71,2,71.11
94,74,79,90,8,84.29
55,98,83,73,7,75.07
51,92,41,84,3,60.17
60,82,84,58,7,67.58
67,82,40,50,5,55.02
58,87,98,57,8,72.02
93,100,70,87,8,84.81
90,96,72,87,2,80.37
81,67,49,92,3,73.55
92,99,42,94,4,73.84
88,80,75,76,6,70.94
59,99,78,86,3,69.0
90,95,69,90,2,76.47
56,81,98,63,6,73.41
69,66,89,62,9,74.82
51,98,99,79,2,73.06
91,98,70,72,9,81.86
80,99,76,82,6,79.73
86,67,95,50,10,74.18
79,88,59,59,6,70.67
94,81,44,64,5,66.84
87,99,45,80,2,68.84
87,76,92,55,9,77.2
95,92,66,46,9,74.53
81,95,89,98,6,87.93
63,87,67,64,9,70.54
71,63,54,64,10,68.42
94,74,80,95,6,87.82
79,60,91,49,7,70.73
86,71,75,81,6,75.2
80,82,97,71,9,83.63
52,66,43,60,2,52.72
50,73,96,68,1,61.64
72,72,85,95,8,84.68
77,60,50,57,3,62.75
80,70,65,51,10,67.34
59,100,54,77,2,67.51
89,86,48,90,1,67.79
89,84,80,43,10,75.12
53,74,58,95,6,70.91
67,60,71,54,8,67.87
77,94,65,57,10,73.54
51,92,43,43,5,49.69
83,79,83,96,1,81.58
55,88,68,83,5,69.98
78,68,68,95,10,83.63
85,76,66,100,1,69.09
61,76,66,87,2,67.15
87,63,59,90,10,78.43
56,63,65,42,7,56.22
63,72,48,57,10,66.86
63,97,48,78,1,60.09
56,69,80,77,4,68.04
90,71,55,97,10,82.6
74,100,47,59,8,72.96
64,64,97,64,4,63.98
77,98,59,43,2,62.83
59,74,51,66,8,62.82
82,93,52,95,3,78.77
99,98,48,60,6,77.87
70,88,70,83,8,73.25
70,62,48,55,2,66.79
54,97,48,55,4,54.41
92,73,72,78,8,82.13
55,81,49,100,10,74.02
65,95,96,62,2,68.2
90,73,55,52,4,65.06
83,94,78,95,1,80.38
70,92,98,78,6,78.44
78,74,60,84,7,77.36
80,71,77,84,7,77.49
98,96,73,87,8,88.84
69,100,91,60,1,62.93
75,75,82,54,3,66.69
59,87,45,56,9,64.35
89,82,98,99,1,81.8
70,93,97,87,1,79.47
82,99,96,40,8,78.16
70,92,50,72,2,63.36
71,64,99,89,5,82.37
63,72,82,92,6,73.47
81,75,66,93,10,82.43
100,89,68,58,3,75.35
60,85,73,62,4,65.38
64,63,40,55,10,58.88
58,91,44,63,1,58.69
85,81,51,57,10,73.49
89,92,62,74,3,74.4
72,62,63,48,1,49.46
79,63,95,95,8,83.44
84,97,58,49,2,67.84
70,69,55,78,4,64.4
92,86,80,45,3,73.39
66,99,87,70,2,73.58
59,98,42,70,8,67.28
56,71,77,82,7,74.97
64,88,63,79,7,69.8
79,83,85,66,1,68.48
68,82,69,95,3,74.3
85,73,72,68,8,75.82
92,76,48,47,6,67.25
61,94,50,97,5,65.35
87,71,53,45,3,63.3
93,73,55,54,4,69.65
79,92,80,51,2,71.61
71,64,95,98,7,78.61
97,79,40,42,7,67.11
56,94,45,63,3,58.42
72,97,73,70,8,80.35
88,90,44,91,3,74.75
71,71,78,50,8,73.27
57,83,71,74,3,66.08
79,79,94,50,1,64.09
93,74,52,80,10,79.2
81,64,89,60,7,71.18
59,96,61,84,1,67.23
94,78,67,49,7,70.27
90,70,51,95,3,73.64
95,91,70,75,8,83.09
58,75,96,55,3,64.31
65,64,68,91,9,70.94
52,85,55,77,4,68.53
69,70,76,96,1,68.09
88,76,46,45,4,61.1
86,66,88,89,5,78.62
73,94,74,42,5,61.59
59,94,52,55,8,61.19
100,99,69,93,10,89.64
54,79,41,94,10,72.58
51,66,42,48,6,50.71
87,85,74,40,6,68.04
75,90,50,66,9,71.44
87,63,49,87,2,68.51
50,96,78,66,3,60.72
58,87,58,83,5,70.12
54,98,95,71,6,71.0
74,71,77,100,2,73.75
58,72,57,76,9,68.46
78,98,48,87,7,80.22
69,92,41,77,7,68.44
72,100,77,44,1,62.93
83,100,78,45,10,81.04
84,87,50,68,9,75.94
99,70,54,80,2,75.23
96,67,50,72,1,68.14
78,82,76,76,6,68.4
70,97,92,76,5,75.49
94,64,80,86,6,80.45
65,82,58,51,7,62.48
97,72,92,95,8,89.58
70,74,83,69,4,67.22
96,80,56,55,8,75.38
91,61,75,98,8,83.48
95,83,70,98,4,83.41
66,94,100,69,5,75.19
63,99,55,66,5,67.62
83,84,60,87,2,76.44
69,80,46,58,3,60.94
86,98,91,87,8,87.09
94,78,82,69,8,81.65
61,63,99,44,8,70.41
88,64,75,73,4,72.11
80,71,99,67,1,67.5
57,69,85,44,1,55.88
87,98,76,100,3,79.51
85,96,55,94,5,77.48
84,91,66,68,5,75.15
98,76,77,44,5,71.59
79,72,45,90,1,65.65
76,85,67,41,10,64.11
57,82,44,95,9,73.55
68,97,80,79,10,81.95
87,82,80,79,4,75.52
57,99,79,80,2,71.85
84,78,45,74,9,74.49
79,72,52,42,9,68.52
54,83,88,66,7,68.49
74,80,52,61,4,66.86
89,90,97,44,8,78.41
93,70,100,69,5,84.01
82,81,65,66,9,70.43
90,78,47,73,5,69.82
74,68,64,48,3,58.25
86,88,47,73,2,70.7
76,76,59,90,6,74.4
69,100,41,64,5,61.91
51,69,91,98,6,72.35
56,98,95,76,7,79.23
61,84,84,43,8,70.94
57,97,70,92,3,72.07
94,83,86,52,1,72.99
66,99,58,54,4,70.16
83,98,89,65,9,86.08
53,84,89,97,8,77.58
90,100,82,80,10,84.4
94,98,70,55,1,71.65
78,97,90,84,3,83.32
79,75,82,57,3,70.86
77,60,50,83,7,71.45
61,93,92,79,8,77.23
72,64,82,78,2,66.21
60,67,82,95,7,69.91
77,96,48,49,6,67.11
84,67,63,96,4,70.45
67,83,85,64,9,67.43
90,64,63,92,10,78.2
72,97,47,51,2,58.85
76,60,50,72,9,68.37
82,66,93,88,8,87.11
63,86,48,57,4,59.04
51,95,59,99,6,73.0
54,69,75,78,2,64.49
99,65,48,43,10,74.16
53,88,80,54,7,65.85
84,76,89,57,4,70.51
74,89,92,56,10,77.45
58,79,57,98,10,75.46
90,87,88,79,3,84.07
76,60,66,50,6,64.08
57,65,100,92,5,77.7
81,71,79,86,4,79.19
76,66,73,41,3,57.94
67,60,64,74,3,60.33
72,63,43,81,2,60.56
54,84,95,76,7,72.95
97,94,80,68,4,77.86
71,84,98,45,9,75.76
95,62,54,92,4,74.73
75,91,95,49,9,80.0
53,60,77,61,8,72.8
76,98,93,42,9,80.36
69,65,62,91,6,67.02
77,91,72,92,9,92.89
96,62,76,89,6,85.28
69,70,63,64,8,64.13
56,89,81,91,1,69.91
79,73,92,47,1,67.15
93,63,90,85,2,82.02
85,74,84,61,4,70.03
55,68,63,96,10,78.3
85,81,92,75,4,84.22
83,70,46,47,5,56.77
58,70,73,94,8,75.92
60,80,78,41,3,55.76
83,85,82,45,4,73.08
88,75,45,43,8,62.25
77,90,73,63,4,75.96
69,86,42,90,5,66.79
84,78,73,87,2,70.91
66,64,99,47,7,64.8
97,69,42,73,4,64.26
94,73,52,84,2,73.39
90,94,69,86,10,87.3
99,90,57,60,8,75.76
99,74,71,66,6,76.47
90,76,97,71,6,84.12
68,86,71,51,5,62.68
58,82,82,99,2,73.06
92,90,75,88,3,80.29
77,95,59,83,8,86.55
61,71,42,55,6,61.36
73,78,81,56,8,73.77
55,63,85,75,2,59.76
92,74,86,89,9,91.78
96,83,55,58,4,65.24
98,92,94,78,9,93.85
84,61,60,98,5,77.29
86,91,48,55,8,70.66
78,94,91,62,1,70.2
81,72,89,85,5,78.54
62,74,89,69,10,72.69
99,79,62,82,10,80.23
67,79,48,52,9,63.38
63,75,93,72,10,81.31
86,61,49,92,1,67.83
99,68,89,49,4,75.7
66,63,43,88,1,53.08
74,63,51,43,9,65.99
90,63,81,41,3,66.17
99,68,53,100,4,83.28
60,74,54,43,5,55.74
95,63,41,94,5,77.92
71,80,49,69,5,62.39
88,83,98,45,4,76.48
77,76,53,59,4,60.65
72,99,90,64,3,77.51
98,94,83,86,4,83.98
66,60,59,65,2,62.79
54,74,95,57,7,66.79
51,69,88,60,6,65.27
54,96,90,96,9,81.5
50,82,52,73,7,58.95
96,87,47,91,7,78.04
50,75,60,76,10,65.26
66,94,81,50,7,72.42
51,65,85,93,4,68.73
71,66,89,45,4,63.15
92,78,98,71,1,81.9
83,95,53,52,2,61.21
85,74,43,45,9,64.5
56,95,51,56,6,68.59
69,62,82,84,2,70.3
86,66,48,46,6,58.98
76,64,49,60,8,69.76
71,84,64,86,8,78.31
51,72,76,68,5,60.81
54,77,71,67,9,69.28
77,99,78,98,2,76.02
91,61,73,86,10,84.49
76,90,54,64,2,63.6
60,93,76,45,1,58.8
60,65,65,75,8,64.43
75,89,65,75,10,78.17
96,60,54,90,4,77.2
97,79,73,64,4,68.96
77,97,73,43,5,73.57
74,64,99,92,6,79.38
71,73,44,45,5,54.79
50,70,45,75,2,53.57
52,85,62,40,2,53.77
91,97,43,62,4,73.93
58,60,90,59,10,70.77
74,61,40,78,5,70.3
78,81,71,51,3,61.4
85,91,89,64,7,85.09
64,74,42,83,1,61.14
67,98,99,69,2,70.23
88,79,56,52,9,70.82
84,68,57,45,10,67.32
61,63,41,83,5,63.72
89,86,78,44,10,74.64
68,92,73,41,10,70.57
86,99,79,41,10,72.63
57,100,74,77,2,71.94
84,77,64,96,9,82.81
77,91,90,51,5,68.61
70,60,93,81,6,77.11
66,82,71,60,9,66.57
82,83,81,99,8,84.29
63,82,59,70,5,62.49
68,82,96,93,1,70.99
64,63,78,59,9,67.2
80,66,48,74,3,66.37
90,93,86,48,4,77.18
56,76,42,78,9,65.66
99,98,66,60,8,82.05
63,90,89,88,7,75.92
84,99,61,86,7,77.14
57,75,64,99,5,75.4
87,67,55,71,4,70.92
51,93,68,93,8,73.89
84,88,78,52,3,69.39
97,81,74,68,3,77.42
93,70,57,82,6,78.73
50,77,76,52,6,62.26
71,67,69,42,1,56.5
65,77,44,70,6,66.23
80,66,47,90,2,74.32
94,62,90,51,1,72.98
92,63,66,44,2,63.25
63,78,61,49,1,55.53
94,80,57,88,3,77.56
80,84,56,42,9,63.64
70,63,62,45,4,56.4
61,86,56,66,6,62.15
82,99,53,95,2,81.92
76,82,59,99,4,78.58
53,72,74,48,4,50.1
98,60,86,91,1,80.38
81,90,58,64,3,64.88
65,71,95,51,9,70.96
98,87,92,76,9,89.5
82,80,98,77,4,82.28
94,71,60,74,3,77.52
86,70,76,85,1,78.24
64,82,63,46,10,64.55
66,70,50,79,10,66.88
90,79,44,72,10,77.47
92,75,42,80,1,66.62
99,80,47,57,10,68.96
52,82,73,98,6,76.86
87,77,54,67,2,70.76
56,71,88,52,6,67.37
61,73,59,63,1,57.29
65,85,47,65,8,66.82
78,82,66,47,3,60.74
60,78,93,60,3,67.38
92,77,40,52,7,66.94
77,68,40,84,7,68.59
75,67,95,61,8,72.52
94,67,99,77,2,74.83
52,62,78,65,3,55.45
82,71,40,79,5,68.37
95,89,76,53,2,67.49
67,100,73,84,6,77.0
92,69,99,44,5,71.32
56,64,40,83,8,67.34
86,72,42,55,2,64.61
84,65,84,83,10,84.68
81,79,64,60,5,67.57
97,60,57,61,10,70.16
92,79,52,50,1,65.87
90,67,88,85,9,84.44
78,84,57,79,9,82.57
64,97,48,82,4,67.61
81,98,41,80,2,68.54
73,61,52,55,2,56.25
77,89,81,77,4,82.41
60,70,81,41,9,65.94
67,68,82,64,4,65.4
75,81,52,82,2,67.91
87,68,81,43,3,61.98
77,66,77,68,4,65.73
58,68,87,81,9,68.69
84,92,81,59,1,72.21
86,71,40,60,5,64.84
83,91,54,90,2,72.93
54,81,78,44,1,58.39
52,82,79,95,3,71.83
87,100,66,49,9,78.76
85,91,72,76,1,72.28
96,98,46,100,9,83.3
89,65,95,98,9,87.77
100,99,88,44,9,80.15
51,60,90,99,4,72.08
73,74,82,68,2,66.51
54,84,53,76,3,62.2
78,66,68,87,9,75.38
69,84,73,85,10,80.75
54,62,99,91,8,75.5
62,94,65,62,2,62.14
54,68,52,64,4,57.22
51,86,67,68,4,67.53
95,88,75,42,1,60.51
73,85,74,47,7,62.47
82,63,73,73,3,72.17
59,82,75,70,8,68.58
86,80,65,75,8,75.6
51,64,89,51,3,55.44
70,69,67,60,8,73.32
66,99,64,55,5,66.37
87,100,51,78,3,71.47
60,90,83,89,4,74.33
62,90,68,53,4,62.64
73,98,80,91,6,86.87
56,83,81,75,3,66.37
86,61,48,65,1,61.51
60,89,42,85,10,61.79
77,94,42,70,6,67.11
81,78,85,90,2,77.02
51,93,80,43,8,65.67
90,96,73,81,5,78.54
64,65,97,80,10,78.43
68,79,91,62,6,73.5
88,85,77,55,1,70.35
50,80,98,88,1,66.56
57,66,96,77,4,65.22
95,96,46,54,3,67.11
70,82,66,45,1,56.37
50,66,40,79,3,58.86
71,99,71,86,3,69.44
52,80,42,42,10,53.76
96,65,60,81,5,75.51
64,85,76,93,5,73.2
90,95,93,45,10,78.27
86,93,60,80,8,83.69
61,89,83,43,5,65.41
78,95,58,69,2,67.7
85,61,85,71,5,76.82
94,92,91,55,8,82.83
85,96,93,41,3,70.23
74,88,80,70,6,80.47
83,76,44,52,2,63.99
57,97,87,86,2,73.86
52,86,85,58,6,64.93
57,69,96,51,2,55.57
54,77,67,94,10,75.03
95,98,95,73,8,87.73
64,68,91,49,3,62.63
98,95,87,77,4,85.77
78,95,41,98,10,81.66
80,92,48,94,3,76.61
73,98,96,40,2,67.84
65,63,86,73,10,72.99
74,90,50,95,2,65.62
81,64,60,59,8,68.89
53,79,57,100,2,66.57
84,91,50,40,8,63.55
80,81,53,94,6,76.68
100,71,66,63,7,78.93
63,84,67,70,10,67.68
87,82,74,59,10,79.13
84,97,90,84,6,81.68
65,74,57,40,9,59.18
97,88,59,41,6,68.87
68,94,75,53,10,71.59
89,100,73,82,6,84.41
78,61,72,51,2,53.14
70,84,48,51,2,58.9
69,80,60,80,8,70.65
90,63,67,50,6,69.61
52,75,45,87,3,60.18
74,69,48,75,8,73.92
80,73,62,41,2,61.65
75,83,51,62,6,66.36
71,97,58,42,7,62.18
69,100,57,71,6,71.95
75,98,92,79,5,88.43
92,80,59,88,4,74.86
92,71,42,92,7,78.48
66,96,99,52,4,72.34
82,94,93,92,3,85.02
93,92,61,66,7,76.68
63,93,51,61,4,61.68
90,70,69,55,6,77.61
100,96,58,94,9,88.9
50,90,57,98,10,75.7
63,90,83,95,5,79.26
57,94,49,95,9,69.99
100,94,43,65,6,75.19
50,80,60,89,4,65.23
67,78,63,61,6,64.38
57,97,47,77,9,69.32
64,94,49,70,4,65.91
67,71,83,98,6,81.78
69,96,84,45,1,64.9
83,78,65,93,8,81.09
85,72,71,46,2,64.15
56,66,53,57,4,54.26
72,63,84,71,7,70.44
92,67,84,59,6,73.24
56,65,40,80,6,65.3
78,67,57,85,2,69.52
78,85,72,41,5,62.79
52,68,73,75,6,65.37
76,99,83,90,1,79.28
51,63,51,60,2,47.98
87,90,71,73,9,77.4
54,93,56,51,5,62.37
76,73,85,98,1,77.78
96,74,74,72,3,76.93
75,66,48,82,8,70.4
68,77,71,94,7,81.21
57,85,67,99,9,80.76
59,69,79,43,5,62.03
67,65,65,66,9,66.4
54,62,66,80,4,62.99
87,85,47,55,4,64.71
71,94,53,62,2,60.93
79,73,73,68,10,73.34
80,84,81,41,5,65.47
63,83,70,48,9,62.52
61,60,83,58,6,63.5
52,81,58,95,4,68.34
64,60,70,65,4,58.38
65,100,51,51,7,61.5
76,60,97,76,5,69.85
62,78,79,72,4,64.35
83,61,75,97,3,74.5
92,79,83,47,9,71.7
59,84,78,79,10,71.35
51,88,83,82,7,71.12
77,90,49,42,4,60.43
60,70,77,76,6,66.92
61,87,51,40,1,48.65
63,78,60,58,2,58.31
64,94,44,48,8,63.97
65,64,86,83,8,73.79
58,84,69,99,5,76.86
65,68,50,74,4,59.17
78,61,79,88,5,72.93
85,89,61,71,2,70.18
77,80,80,97,4,77.83
82,65,73,89,5,74.83
79,65,85,64,3,68.96
90,94,55,95,8,86.12
84,93,47,77,6,68.89
57,89,49,43,7,63.33
99,76,70,74,6,79.36
57,96,62,41,8,58.9
92,68,65,67,6,73.31
56,61,55,76,7,63.23
62,97,97,72,2,75.91
96,78,75,62,7,77.71
75,64,72,61,3,70.73
74,93,87,50,9,73.21
60,92,65,60,3,60.78
80,97,48,75,3,67.57
82,85,74,77,9,82.24
58,63,48,73,4,57.24
97,88,43,92,2,81.75
65,68,81,59,4,57.95
100,90,92,71,3,80.7
74,84,63,40,4,59.23
58,62,72,47,1,61.46
87,84,100,45,2,71.26
64,70,67,91,3,73.96
67,99,47,65,9,75.48
87,92,47,96,7,78.91
61,90,60,68,9,74.31
66,66,65,90,5,68.07
65,61,54,58,3,59.43
60,92,71,86,3,71.45
50,62,74,66,2,59.64
70,71,63,50,2,55.54
89,61,56,73,6,76.5
66,96,86,97,8,86.13
56,99,74,74,7,68.57
75,73,95,83,3,73.43
90,95,50,87,7,80.42
92,73,90,86,2,78.72
59,74,56,92,1,62.52
76,71,54,86,1,70.17
73,74,43,99,5,67.78
56,65,60,74,7,62.91
52,80,59,56,1,56.96
83,68,96,48,2,65.27
99,81,73,86,7,84.91
90,63,74,98,5,81.12
99,60,93,86,3,78.05
69,79,97,65,6,68.87
50,85,85,67,5,66.45
99,65,64,94,7,83.41
55,63,90,65,5,66.04
52,87,42,62,6,54.29
98,64,86,86,5,78.68
62,83,79,40,6,62.28
52,82,73,60,4,58.05
80,74,40,59,7,61.21
59,92,94,49,10,71.72
67,90,64,73,1,61.09
58,66,79,72,9,70.18
71,87,71,67,1,70.39
80,92,44,51,1,60.35
74,70,51,42,10,57.82
95,88,93,98,6,92.82
92,80,56,83,3,71.64
50,61,66,46,4,49.5
81,93,93,62,10,84.88
78,67,50,82,9,78.03
69,68,63,40,10,64.93
58,74,53,81,2,63.0
98,93,86,99,9,98.13
71,74,85,56,10,67.0
50,90,80,69,2,66.89
71,98,66,96,3,75.68
76,99,42,64,8,68.34
92,96,55,92,9,89.14
84,76,52,93,7,77.07
91,72,96,58,6,76.78
98,78,63,40,3,64.94
66,62,60,65,8,66.76
59,71,44,58,8,61.19
62,92,95,77,2,73.89
96,67,45,97,9,77.18
78,75,54,57,7,68.52
75,71,98,74,9,78.56
74,65,81,51,2,60.55
71,92,88,72,6,77.93
50,73,95,95,5,75.56
84,80,73,78,5,76.39
53,68,82,55,7,63.83
92,74,67,59,5,67.27
86,92,58,84,10,79.14
60,90,94,49,10,76.66
94,95,93,71,7,84.69
71,69,41,74,2,65.15
96,68,42,97,5,72.88
94,99,49,54,8,72.78
53,67,89,44,3,54.51
90,97,67,81,5,77.95
80,93,78,72,9,80.19
79,92,95,58,9,78.21
61,70,82,52,2,61.28
71,72,74,54,5,62.33
97,79,94,75,1,82.84
96,90,85,69,6,82.32
93,88,66,56,2,66.89
68,70,82,84,7,75.47
69,97,83,57,5,69.12
85,87,87,48,3,73.28
83,80,61,63,1,64.79
73,83,90,73,10,81.12
93,99,72,67,3,76.83
75,97,95,52,7,70.7
93,86,77,91,7,80.19
63,72,90,90,8,80.87
81,70,51,43,4,62.63
57,90,93,91,2,71.16
88,76,80,59,3,70.41
50,61,49,97,7,66.72
81,62,93,94,4,79.8
53,61,45,45,3,43.93
83,69,41,46,1,55.45
